sedan-16	sedan	Audi A6 Black Edition	17800000	2020	58,000 km	Petrol	Automatic	Executive sedan with a clean black finish, premium road presence, and refined daily-driving comfort.	/assets/img/listings/fresh-1.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-17	sedan	Volkswagen Passat TSI	15400000	2021	43,000 km	Petrol	Automatic	Well-balanced family sedan with elegant styling, strong cabin comfort, and sensible ownership appeal.	/assets/img/listings/fresh-2.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-18	sedan	Audi A4 Quattro	16900000	2021	37,000 km	Petrol	Automatic	Smart executive sedan with understated styling, premium finish, and confident all-round usability.	/assets/img/listings/fresh-3.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-19	sedan	BMW 330i M Sport	19600000	2022	29,000 km	Petrol	Automatic	Sporty premium sedan with sharp design, balanced performance, and standout showroom appeal.	/assets/img/listings/fresh-4.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-20	sedan	BMW E30 Classic	14200000	1990	84,000 km	Petrol	Manual	Classic BMW sedan with enthusiast charm, timeless proportions, and collector-friendly road presence.	/assets/img/listings/fresh-5.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-21	sedan	Toyota Corolla Sport	13600000	2022	24,000 km	Petrol	Automatic	Modern compact sedan with clean styling, excellent practicality, and strong everyday value.	/assets/img/listings/fresh-6.jpg	2026-03-14T20:45:00	false	AVAILABLE
hatchback-7	hatchback	MINI Cooper S	14800000	2021	26,000 km	Petrol	Automatic	Premium hatchback with playful styling, premium cabin feel, and strong city-driving character.	/assets/img/listings/fresh-7.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-22	sedan	BMW i4 M50	23800000	2023	18,000 km	Electric	Automatic	Modern electric performance sedan with striking front-end styling and premium technology appeal.	/assets/img/listings/fresh-8.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-23	sedan	Mercedes-Benz A 200 Sedan	17100000	2022	23,000 km	Petrol	Automatic	Compact Mercedes sedan with upscale design, premium badge appeal, and smooth everyday comfort.	/assets/img/listings/fresh-9.jpg	2026-03-14T20:45:00	false	AVAILABLE
crossover-7	crossover	MINI Countryman	15900000	2021	34,000 km	Petrol	Automatic	Distinctive compact crossover with elevated stance, premium feel, and easy urban practicality.	/assets/img/listings/fresh-10.jpg	2026-03-14T20:45:00	false	AVAILABLE
hatchback-8	hatchback	MINI Cooper White Edition	14500000	2020	39,000 km	Petrol	Automatic	Stylish premium hatch with iconic MINI character, tidy proportions, and strong visual appeal.	/assets/img/listings/fresh-11.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-24	sedan	BMW 330e Redline	18800000	2021	33,000 km	Petrol	Automatic	Eye-catching BMW sedan with sporty detailing, premium finish, and confident road presence.	/assets/img/listings/fresh-12.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-25	sedan	BMW 328i Alpine White	17600000	2020	46,000 km	Petrol	Automatic	Clean and elegant premium sedan with crisp styling and broad buyer-friendly appeal.	/assets/img/listings/fresh-13.jpg	2026-03-14T20:45:00	false	AVAILABLE
sedan-26	sedan	BMW 335i Shadowline	18400000	2021	41,000 km	Petrol	Automatic	Sharp black sedan with premium styling, composed performance, and executive-road presence.	/assets/img/listings/fresh-14.jpg	2026-03-14T20:45:00	false	AVAILABLE
hatchback-9	hatchback	Volkswagen Golf GTI Classic	13900000	2020	52,000 km	Petrol	Automatic	Classic hot hatch styling with strong enthusiast appeal and practical everyday usability.	/assets/img/listings/fresh-15.jpg	2026-03-14T20:45:00	false	AVAILABLE
suv-1	suv	Land Rover Defender 110	28900000	2021	48,000 km	Diesel	Automatic	Iconic premium SUV with rugged styling, upscale presence, and strong enthusiast appeal.	/assets/img/listings/suv-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
suv-2	suv	Toyota Land Cruiser Prado TX	19800000	2020	55,000 km	Petrol	Automatic	Popular full-size SUV with premium road presence, family practicality, and proven resale strength.	/assets/img/listings/suv-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
suv-3	suv	Toyota Land Cruiser Prado TZ	31500000	2022	31,000 km	Diesel	Automatic	Premium seven-seat SUV with upscale comfort, commanding design, and trusted long-distance capability.	/assets/img/listings/suv-3.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
suv-4	suv	Toyota Land Cruiser Prado VX	22500000	2021	44,000 km	Petrol	Automatic	Well-kept premium SUV with refined comfort, road presence, and broad family appeal.	/assets/img/listings/suv-4.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
suv-5	suv	Land Rover Defender Adventure	26800000	2020	62,000 km	Diesel	Automatic	Adventure-ready SUV with signature styling, commanding ride height, and premium off-road character.	/assets/img/listings/suv-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
suv-6	suv	Toyota Land Cruiser Prado 2.7	24200000	2021	40,000 km	Petrol	Automatic	Comfortable premium SUV with dependable ownership appeal and practical everyday usability.	/assets/img/listings/suv-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
crossover-1	crossover	Jeep Renegade Limited	17900000	2022	26,000 km	Petrol	Automatic	Compact crossover with bold styling, upright stance, and strong urban personality.	/assets/img/listings/crossover-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
crossover-2	crossover	Ford Explorer XLT	16800000	2021	39,000 km	Petrol	Automatic	Spacious crossover-style SUV with smooth highway comfort and strong family-road-trip appeal.	/assets/img/listings/crossover-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
crossover-3	crossover	Range Rover Evoque	20400000	2023	19,000 km	Petrol	Automatic	Premium compact crossover with upscale styling, elevated seating, and standout showroom appeal.	/assets/img/listings/crossover-3.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
crossover-4	crossover	Land Rover Defender 90	15700000	2020	47,000 km	Diesel	Automatic	Distinctive premium crossover-SUV with rugged looks and excellent lifestyle appeal.	/assets/img/listings/crossover-4.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
crossover-5	crossover	Jeep Renegade Longitude	14900000	2021	35,000 km	Petrol	Automatic	Stylish compact crossover with practical size, easy maneuverability, and premium visual character.	/assets/img/listings/crossover-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
crossover-6	crossover	Ford Explorer Limited	17100000	2022	28,000 km	Petrol	Automatic	Comfortable family-focused crossover with upscale proportions and confident road presence.	/assets/img/listings/crossover-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-1	sedan	BMW 320i	15200000	2021	41,000 km	Petrol	Automatic	Premium sports sedan with balanced performance, executive styling, and everyday usability.	/assets/img/listings/sedan-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-2	sedan	Mercedes-Benz CLA 180	18400000	2022	28,000 km	Petrol	Automatic	Sleek premium sedan with modern styling, refined comfort, and strong visual appeal.	/assets/img/listings/sedan-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-3	sedan	Mitsubishi Lancer Evolution VIII	24700000	2020	52,000 km	Petrol	Automatic	Legendary turbo sports sedan with aggressive styling and collector-style enthusiast appeal.	/assets/img/listings/sport-sedan-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-4	sedan	Mitsubishi Lancer Evolution IX MR	24600000	2021	33,000 km	Petrol	Automatic	Well-kept performance sedan with unmistakable styling and strong tuner-market desirability.	/assets/img/listings/sport-sedan-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-5	sedan	Subaru WRX STI	23200000	2021	37,000 km	Petrol	Manual	Iconic all-wheel-drive sports sedan with rally heritage and sharp road presence.	/assets/img/listings/sport-sedan-3.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-6	sedan	Mitsubishi Lancer Evolution X	22900000	2020	49,000 km	Petrol	Automatic	Modern Evo styling with high-impact visual appeal and strong enthusiast demand.	/assets/img/listings/sport-sedan-4.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-7	sedan	Mitsubishi Lancer Evolution IX	21400000	2020	46,000 km	Petrol	Manual	Driver-focused performance sedan with bold front-end styling and unmistakable Evo character.	/assets/img/listings/sport-sedan-5.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-8	sedan	Subaru WRX STI Rally Blue	22100000	2021	36,000 km	Petrol	Manual	Rally-inspired sports sedan with iconic blue paintwork and strong enthusiast recognition.	/assets/img/listings/sport-sedan-6.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-9	sedan	Mitsubishi Lancer Evolution VIII RS	23800000	2021	29,000 km	Petrol	Manual	Track-ready Evo look with aggressive stance, premium finish, and standout showroom impact.	/assets/img/listings/sport-sedan-7.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-10	sedan	Mitsubishi Lancer Evolution VII	20500000	2020	43,000 km	Petrol	Manual	Classic turbo sports sedan with signature styling and lasting performance appeal.	/assets/img/listings/sport-sedan-8.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-11	sedan	Mitsubishi Lancer Evolution VIII Turbo	22600000	2021	31,000 km	Petrol	Manual	High-impact sports sedan with a planted stance and strong enthusiast-market desirability.	/assets/img/listings/sport-sedan-9.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-12	sedan	Subaru WRX STI Sedan	21900000	2022	24,000 km	Petrol	Manual	Performance sedan with rally-bred styling, practical four-door usability, and broad tuner appeal.	/assets/img/listings/sport-sedan-10.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-13	sedan	Subaru Impreza WRX STI	21700000	2021	27,000 km	Petrol	Manual	Aggressive performance sedan with signature front-end styling and premium enthusiast appeal.	/assets/img/listings/sport-sedan-11.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-14	sedan	Mitsubishi Lancer Evolution VIII Forest Edition	22400000	2020	34,000 km	Petrol	Manual	Distinctive Evo styling presented in an eye-catching outdoor setting with strong visual presence.	/assets/img/listings/sport-sedan-12.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
sedan-15	sedan	Subaru WRX STI Autumn Edition	22800000	2022	21,000 km	Petrol	Manual	Low-slung performance sedan with iconic Subaru styling and striking showroom character.	/assets/img/listings/sport-sedan-13.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
hatchback-1	hatchback	Suzuki Wagon R Stingray	13600000	2020	46,000 km	Hybrid	Automatic	Practical city hatchback with upright visibility, compact size, and strong daily usability.	/assets/img/listings/hatchback-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
hatchback-2	hatchback	Classic Mini Cooper	10500000	2022	21,000 km	Petrol	Automatic	Iconic small hatch with timeless styling and distinctive enthusiast appeal.	/assets/img/listings/hatchback-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
hatchback-3	hatchback	Cupra Born e-Boost	14800000	2021	36,000 km	Electric	Automatic	Modern performance hatch with sporty styling, premium finish, and standout road presence.	/assets/img/listings/hatchback-3.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
hatchback-4	hatchback	Volkswagen Golf TSI	11600000	2021	29,000 km	Petrol	Automatic	Refined hatchback with clean styling, premium road manners, and practical everyday comfort.	/assets/img/listings/hatchback-4.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
hatchback-5	hatchback	Suzuki Wagon R FX Hybrid	9800000	2020	38,000 km	Hybrid	Automatic	Efficient compact hatch with smart running costs and excellent city-car practicality.	/assets/img/listings/hatchback-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
hatchback-6	hatchback	Morris Mini	16200000	2021	24,000 km	Petrol	Automatic	Classic compact hatchback with vintage character and unique collector-style charm.	/assets/img/listings/hatchback-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
pickup-1	pickup	Ram 1500 Rebel	23100000	2021	46,000 km	Diesel	Automatic	Premium full-size pickup with a bold front end, upscale road presence, and strong lifestyle appeal.	/assets/img/listings/pickup-1.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
pickup-2	pickup	Ford F-150 Raptor Night Edition	27900000	2022	42,000 km	Petrol	Automatic	High-impact performance pickup with signature Raptor styling, premium detailing, and standout showroom appeal.	/assets/img/listings/pickup-2.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
pickup-3	pickup	Ram 2500 Laramie	24500000	2020	53,000 km	Diesel	Automatic	Heavy-duty premium pickup with commanding proportions, rugged capability, and refined long-distance comfort.	/assets/img/listings/pickup-3.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
pickup-4	pickup	Ford Ranger Raptor Urban	22400000	2021	49,000 km	Diesel	Automatic	Well-kept off-road pickup with aggressive stance, muscular styling, and excellent everyday versatility.	/assets/img/listings/pickup-4.jpg	2026-03-11T22:08:36.549236911	false	AVAILABLE
